"file","caption","category","png_time"
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots//bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots//bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots//bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots//bio4_weightatsize.png","Weight-length relationship","Bio",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots//bio5_maturity.png","Maturity at length","Bio",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots//bio6_fecundity.png","Fecundity","Bio",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots//bio7_fecundity_wt.png","Fecundity as a function of weight","Bio",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots//bio8_fecundity_len.png","Fecundity as a function of length","Bio",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots//bio9_spawningoutput.png","Spawning output at length","Bio",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots/sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots/sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots/sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots/sel09_len_flt1sex1.png","Female ending year selectivity for Trawl","Sel",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots/sel09_len_flt1sex2.png","Male ending year selectivity for Trawl","Sel",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots/sel09_len_flt2sex1.png","Female ending year selectivity for nonTrawl","Sel",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots/sel09_len_flt2sex2.png","Male ending year selectivity for nonTrawl","Sel",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots/sel09_len_flt3sex1.png","Female ending year selectivity for Rec","Sel",2015-08-06 10:22:12
"C:/Users/jason.cope/Desktop/Black rockfish/Model Runs/WA/STAR runs/BC/plots/sel09_len_flt3sex2.png","Male ending year selectivity for Rec","Sel",2015-08-06 10:22:12
