"","Label","Type","00- Reference model","01- Est M","02- Lorenzen M","03- OR M","04- Sex = 3, Est M","05- fix growth Est M","06- fix growth","07- Est Lmin","08- fix t0=0","09- Est CVlts","10- bio mat ogive","11- Fxnal mat ogive","12- Fec = ltwt","13- No rec devs","14- Full rec devs","15- Domed sel est"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"AIC",7686.3,7676.5,7854.66,7708.74,6878.1,10436.3,10557.56,7717.48,7233.6,7287.96,7684.28,7685.56,7684.02,7822.22,7712.6,7695.04
"3",NA,"deltaAIC",0,-9.80000000000018,168.36,22.4399999999996,-808.2,2750,2871.26,31.1799999999994,-452.7,-398.34,-2.02000000000044,-0.739999999999782,-2.27999999999975,135.92,26.3000000000002,8.73999999999978
"4","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,"ALL",-13.5373,-6.5529,-10.2077,-22.6846,-17.521,-10.8264,-42.4344,-19.418,-27.5811,-17.3509,-17.3471,-14.2946,-15.3072,-6.42512,-16.3231,-16.8944
"6",NA,"Trawl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",NA,"NonTRWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",NA,"Recreational",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",NA,"Tagging",2.64678,4.74755,4.40143,0.210001,0.573488,8.10884,2.96093,0.251604,-0.836774,2.10687,1.01259,2.26833,1.84532,6.69651,1.5565,1.83507
"10",NA,"Nearshore_survey",-1.66355,-1.69126,-1.77238,-1.73684,-1.65105,-1.8171,-1.89394,-1.72058,-1.66348,-1.73062,-1.6935,-1.69914,-1.69302,-1.48944,-1.6925,-1.74659
"11",NA,"OCNMS",-0.346485,-0.112817,0.413604,-0.253657,-0.585321,0.815548,0.910377,-0.358752,-1.35706,-0.265114,-0.434737,-0.343088,-0.399982,-0.94601,-0.420572,-0.363133
"12",NA,"OCNMS_YOY",8.47686,8.54627,8.66665,8.45698,8.41031,9.10148,8.96198,8.57316,7.89593,8.4953,8.4895,8.49353,8.47616,8.21462,8.4304,8.51755
"13",NA,"Private_Boat",-12.2921,-8.08643,-11.0558,-18.3937,-14.2811,-12.9008,-38.9067,-15.6059,-20.7053,-14.9617,-14.2833,-12.6553,-13.1604,-9.23617,-13.709,-14.4539
"14",NA,"Charter",-10.3588,-9.95622,-10.8612,-10.9674,-9.9873,-14.1344,-14.467,-10.5576,-10.9145,-10.9957,-10.4377,-10.3589,-10.3753,-9.66462,-10.488,-10.6834
"15","Survey_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"Trawl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",NA,"NonTRWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",NA,"Recreational",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",NA,"Tagging",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",NA,"Nearshore_survey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",NA,"OCNMS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",NA,"OCNMS_YOY",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"24",NA,"Private_Boat",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"25",NA,"Charter",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"26","Lt_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,"ALL",651.478,636.135,709.533,668.501,463.612,628.767,633.295,664.058,651.25,633.305,650.863,648.387,649.221,669.28,649.456,641.363
"28",NA,"Trawl",134.653,134.168,143.179,137.682,77.7109,94.5352,95.5813,134.274,109.701,133.889,134.795,134.649,134.771,141.493,134.672,133.494
"29",NA,"NonTRWL",56.1635,54.7624,61.3625,58.2083,32.0952,49.9146,49.7931,56.1591,51.2701,56.633,56.2591,56.1587,56.2091,57.835,56.3041,56.0184
"30",NA,"Recreational",329.717,321.125,373.068,343.189,225.141,337.42,341.182,331.381,353.875,320.294,331.396,329.997,330.578,338.021,330.702,328.67
"31",NA,"Tagging",19.3462,17.0403,21.9602,20.4125,19.6367,28.4269,27.9862,19.386,27.1401,15.7651,19.1846,18.9178,19.0037,17.5225,19.0699,14.6481
"32",NA,"Nearshore_survey",5.47608,2.49887,2.98933,2.72994,2.71386,6.44901,6.36754,16.9058,4.66185,2.0583,2.65133,2.65423,2.65596,3.30762,2.65381,1.96117
"33",NA,"OCNMS",106.122,106.541,106.975,106.279,106.314,112.02,112.385,105.952,104.602,104.665,106.576,106.01,106.003,111.101,106.055,106.572
"34",NA,"OCNMS_YOY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",NA,"Private_Boat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",NA,"Charter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","Lt_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,"Trawl",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"40",NA,"NonTRWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"41",NA,"Recreational",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"42",NA,"Tagging",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"43",NA,"Nearshore_survey",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"44",NA,"OCNMS",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"45",NA,"OCNMS_YOY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",NA,"Private_Boat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",NA,"Charter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",NA,"ALL",3093,3090.13,3110.6,3091.83,2877.78,4506.39,4608.69,3095.66,2888.83,2913.85,3092.94,3093.19,3092.75,3179.61,3090.95,3095.29
"50",NA,"Trawl",263.936,267.585,265.822,261.455,273.595,264.916,257.191,263.883,249.033,266.591,263.428,263.942,263.656,273.254,261.823,263.737
"51",NA,"NonTRWL",957.605,954.38,965.332,960.223,924.034,1306,1335.74,959.245,905.118,941.761,958.144,957.724,957.646,964.941,957.874,959.319
"52",NA,"Recreational",1871.46,1868.17,1879.45,1870.16,1680.15,2935.48,3015.76,1872.53,1734.68,1705.5,1871.37,1871.53,1871.45,1941.42,1871.25,1872.23
"53",NA,"Tagging",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",NA,"Nearshore_survey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",NA,"OCNMS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",NA,"OCNMS_YOY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",NA,"Private_Boat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",NA,"Charter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","Age_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",NA,"Trawl",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"62",NA,"NonTRWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"63",NA,"Recreational",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"64",NA,"Tagging",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",NA,"Nearshore_survey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",NA,"OCNMS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",NA,"OCNMS_YOY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",NA,"Private_Boat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",NA,"Charter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","Parameters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",NA,"NatM_uniform_Fem_GP_1",0.17,0.156637,NA,0.19,0.15027,0.103906,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
"72",NA,"L_at_Amin_Fem_GP_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",NA,"L_at_Amax_Fem_GP_1",52.7284,52.6767,52.7318,52.7613,52.6527,51.19,51.19,52.7396,51.991,52.5054,52.7312,52.7275,52.7303,52.7528,52.7327,52.7744
"74",NA,"VonBert_K_Fem_GP_1",0.117739,0.117781,0.117534,0.117526,0.118121,0.1513,0.1513,0.117826,0.164159,0.12213,0.11776,0.117756,0.117742,0.117222,0.117743,0.117713
"75",NA,"CV_young_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.013652,0.1,0.1,0.1,0.1,0.1,0.1
"76",NA,"CV_old_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.114407,0.1,0.1,0.1,0.1,0.1,0.1
"77",NA,"Wtlen_1_Fem_GP_1",5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05
"78",NA,"Wtlen_2_Fem_GP_1",2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122
"79",NA,"Mat50%_Fem_GP_1",40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,34.38,40.36,40.36,40.36,40.36,40.36
"80",NA,"Mat_slope_Fem_GP_1",-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.31217,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418
"81",NA,"Eggs_scalar_Fem_GP_1",1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,5.24556e-05,1.41e-08,1.41e-08,1.41e-08
"82",NA,"Eggs_exp_len_Fem_GP_1",4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,2.72122,4.685,4.685,4.685
"83",NA,"NatM_uniform_Mal_GP_1",0.152,0.124865,NA,0.17,0.163502,0.107699,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152
"84",NA,"L_at_Amin_Mal_GP_1",3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,0,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175
"85",NA,"L_at_Amax_Mal_GP_1",47.6527,47.6555,47.7276,47.6948,47.3236,47.26,47.26,47.6627,46.7863,47.9886,47.6449,47.6525,47.6527,47.6625,47.652,47.7021
"86",NA,"VonBert_K_Mal_GP_1",0.140352,0.141224,0.139574,0.139846,0.140473,0.1656,0.1656,0.140474,0.220684,0.146654,0.140453,0.140369,0.140352,0.139982,0.140354,0.140247
"87",NA,"CV_young_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.102432,0.1,0.1,0.1,0.1,0.1,0.1
"88",NA,"CV_old_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0693183,0.1,0.1,0.1,0.1,0.1,0.1
