"","Label","Type","0- Reference Model","01- old dockside","02- old dockside no xvar","03- private boat no xvar","04- no private boat","05- no charter","06- no dockside indices","07- no tag index","08- no nearshore","09- no OCMNS","10- no YOY","11- no data wts","12- Dirichlet","13- McAIll"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"AIC",7700.12,7670.84,7989.62,7700.12,7719.54,7720.4,7739.2,7693.9,7703.52,7700.9,7683.14,38057.6,78862.4,78862.4
"3",NA,"deltaAIC",0,-29.2799999999997,289.5,0,19.4200000000001,20.2799999999997,39.0799999999999,-6.22000000000025,3.40000000000055,0.779999999999745,-16.9799999999996,30357.48,71162.28,71162.28
"4","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,"ALL",-13.6227,-26.975,34.6804,-13.6227,2.40572,-2.89174,12.2481,-12.874,-11.8907,-12.3651,-21.8161,-21.0672,-26.9953,-26.9953
"6",NA,"Trawl",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",NA,"NonTRWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",NA,"Recreational",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",NA,"Tagging",2.55202,3.79772,6.20186,2.55202,5.57241,2.52858,5.41259,6.75097,2.56879,2.90785,2.65475,2.68831,0.169127,0.169127
"10",NA,"Nearshore_survey",-1.69278,-1.6903,-1.71873,-1.69278,-1.68046,-1.69098,-1.6795,-1.6884,-1.69206,-1.69317,-1.69446,-1.71159,-1.70333,-1.70333
"11",NA,"OCNMS",-0.432329,-0.341118,-0.416147,-0.432329,-0.0485174,-0.42314,-0.0490174,-0.0993254,-0.432752,-0.341064,-0.395164,-0.723779,-0.967451,-0.967451
"12",NA,"OCNMS_YOY",8.46179,8.48669,8.42884,8.46179,8.56311,8.46644,8.56404,8.60356,8.46012,8.49995,8.52239,8.41336,8.36737,8.36737
"13",NA,"Private_Boat",-12.2024,NA,NA,-12.2024,-7.04149,-11.7726,-6.75689,-9.2747,-12.1797,-11.7809,-12.077,-16.9002,-20.0079,-20.0079
"14",NA,"Charter",-10.309,NA,NA,-10.309,-10.0008,-9.94999,-9.6233,-10.4151,-10.3072,-10.2988,-10.3043,-12.8333,-12.8531,-12.8531
"15",NA,"Dockside",NA,-37.228,22.1845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Surv_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,"Trawl",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",NA,"NonTRWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",NA,"Recreational",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",NA,"Tagging",1,1,1,1,1,1,1,0,1,1,1,1,1,1
"22",NA,"Nearshore_survey",1,1,1,1,1,1,1,1,0,1,1,1,1,1
"23",NA,"OCNMS",1,1,1,1,1,1,1,1,1,0,1,1,1,1
"24",NA,"OCNMS_YOY",1,1,1,1,1,1,1,1,1,1,0,1,1,1
"25",NA,"Private_Boat",1,NA,NA,1,0,1,0,1,1,1,1,1,1,1
"26",NA,"Charter",1,NA,NA,1,1,0,0,1,1,1,1,1,1,1
"27",NA,"Dockside",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Length_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
